Inference timings in us: Init: 16808, First inference: 2115126, Warmup (avg): 2.11513e+06, Inference (avg): 2.07626e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=9.85938 overall=43.5703
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	    6.067	    6.067	100.000%	100.000%	   260.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	    6.067	    6.067	100.000%	100.000%	   260.000	        1	AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	         AllocateTensors	        1	     6.067	   100.000%	   100.000%	   260.000	        1

Timings (microseconds): count=1 curr=6067
Memory (bytes): count=0
1 nodes observed



Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                     PAD	            0.000	 2076.251	 2076.251	 52.191%	 52.191%	     0.000	        1	[Pad]:0
	               TRANSPOSE	            0.064	    0.056	    0.056	  0.001%	 52.192%	     0.000	        1	[transpose_1]:1
	                 CONV_2D	            0.120	    7.994	    7.994	  0.201%	 52.393%	     0.000	        1	[onnx_tf_prefix_Relu_1;Add;convolution]:2
	                 CONV_2D	            8.119	    9.706	    9.706	  0.244%	 52.637%	     0.000	        1	[Add_1;convolution_82;convolution_1]:3
	                    RELU	           17.830	    0.321	    0.321	  0.008%	 52.645%	     0.000	        1	[onnx_tf_prefix_Relu_18]:4
